[-84.948502, -84.948502, -84.948502, -84.948502;
  -49.403751, -50.054646, -58.467934, -27.7183;
  -59.118347, -62.689655, -69.369591, -43.295704;
  -38.013447, -75.174644, -60.302006, -39.807854;
  -14.154295, -56.026413, -15.65356, -17.017023;
  -13.84738, -51.749737, -21.806179, -29.967197;
  -51.028919, -38.89888, -58.435131, -30.7286;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -38.407806, -42.769798, -45.741009, -37.95332;
  -61.92271, -61.752346, -43.383629, -56.514179;
  -67.858261, -80.699577, -69.369591, -65.364708;
  -41.553909, -37.793976, -47.902016, -30.802147;
  -15.358415, -33.787254, -14.21442, -25.752777;
  -48.300343, -84.948502, -55.282738, -46.045792;
  -45.620758, -48.013447, -37.706532, -40.656704;
  -24.633976, -41.94154, -48.200111, -35.078823;
  -27.384062, -28.368715, -9.4853878, -12.495687;
  -23.25709, -24.608782, -12.950175, -15.505987;
  -19.720407, -27.914227, -33.431984, -9.9398746;
  -11.439139, -25.29829, -25.873028, -10.087447;
  -47.302906, -38.603733, -12.348115, -14.006722;
  -36.527603, -22.802603, -10.689507, -9.4853878;
  -22.655029, -32.216095, -11.291568, -15.358415;
  -36.387642, -35.370186, -23.317215, -24.44944;
  -39.353367, -49.645939, -45.493774, -30.654575;
  -18.970776, -37.679207, -20.027323, -17.766655;
  -39.265919, -40.382149, -33.420216, -30.629383;
  -21.231441, -20.629383, -27.411385, -15.960475;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -30.94972, -31.466463, -34.317421, -20.24679;
  -52.981277, -48.001675, -61.303337, -30.629383;
  -67.858261, -55.31171, -55.817062, -52.216095;
  -49.081284, -52.977497, -55.00832, -25.960474;
  -29.363008, -33.787254, -33.148132, -27.47151;
  -61.92271, -84.948502, -55.362099, -80.699577;
  -56.932915, -77.690979, -53.196964, -40.689507;
  -50.569256, -52.709675, -61.542812, -46.857681;
  -71.0392, -43.085533, -59.967197, -17.704399;
  -46.729183, -40.174896, -57.23983, -24.668907;
  -32.52301, -23.552235, -17.766655, -11.291568;
  -25.270967, -33.847382, -36.749199, -21.833502;
  -38.281269, -41.701481, -39.611927, -28.149246;
  -19.130117, -32.091583, -12.495687, -23.037622;
  -32.655029, -35.505989, -59.99617, -33.738899;
  -62.041199, -56.187248, -77.690979, -42.769798;
  -28.456161, -44.204681, -36.514179, -33.591328;
  -36.430515, -34.696228, -41.279354, -33.724998;
  -17.017023, -53.530724, -32.583134, -28.970776;
  -23.552235, -44.313637, -47.143085, -36.710106;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -20.924528, -26.108047, -26.562534, -17.914227;
  -38.862293, -45.189812, -24.608782, -18.823202;
  -46.246357, -42.622227, -53.196964, -35.605206;
  -54.548656, -68.149246, -67.858261, -55.585186;
  -58.495827, -49.137421, -61.101185, -49.572392;
  -54.420158, -84.948502, -71.072098, -56.119816;
  -57.09473, -60.365341, -73.516037, -34.301868;
  -57.841888, -45.915901, -65.966766, -33.699806;
  -67.623535, -75.174644, -71.0392, -57.951191;
  -56.637768, -50.4603, -77.690979, -36.797554;
  -38.689053, -32.276218, -31.08387, -24.668907;
  -47.630852, -27.558958, -53.646988, -18.528057;
  -65.341164, -53.344536, -54.931252, -29.955427;
  -28.970776, -44.649529, -39.652035, -29.807856;
  -38.615505, -62.614239, -63.706097, -32.862728;
  -55.387497, -69.369591, -55.505543, -40.963619;
  -39.572834, -50.545616, -55.771851, -40.602058;
  -46.049683, -58.483116, -48.145466, -52.721447;
  -20.776955, -48.017227, -29.683346, -28.467932;
  -30.102999, -52.396027, -45.938965, -50.087448;
  -56.514179, -58.467934, -54.855572, -55.370186;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -26.108047, -33.847382, -23.577427, -31.793966;
  -27.619083, -58.399818, -30.260212, -33.12294;
  -23.946598, -42.53643, -47.364681, -23.097748;
  -72.99295, -39.895302, -47.904488, -44.233494;
  -55.282738, -64.503716, -72.99295, -45.003143;
  -34.951839, -63.431065, -55.907654, -48.620678;
  -60.365341, -71.072098, -84.948502, -53.718884;
  -58.479702, -50.776955, -61.703243, -42.707546;
  -55.987797, -72.99295, -53.765743, -55.282738;
  -51.946144, -55.169792, -72.99295, -44.816479;
  -42.610458, -39.02116, -60.520424, -16.267389;
  -58.483116, -62.689655, -66.490639, -64.098625;
  -62.041199, -67.021477, -63.706097, -49.401279;
  -39.660282, -52.543598, -41.7868, -31.68593;
  -54.101475, -48.962528, -46.661751, -30.629383;
  -57.881054, -66.052376, -75.174644, -37.044346;
  -58.443951, -62.087597, -80.699577, -63.01659;
  -45.915901, -58.495827, -61.703243, -41.849056;
  -31.711123, -40.972439, -51.429401, -31.893627;
  -38.714245, -42.433434, -44.756355, -27.547188;
  -12.950175, -20.908976, -14.154295, -8.2812672;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -33.847382, -37.092701, -20.689507, -9.4853878;
  -48.380486, -49.887054, -56.960678, -27.312168;
  -64.220711, -38.640697, -41.856564, -28.221142;
  -52.155972, -59.365139, -84.948502, -46.845467;
  -14.154295, -25.063271, -36.167728, -17.766655;
  -25.29829, -23.404663, -21.379015, -11.746055;
  -55.282738, -45.473186, -23.492109, -23.787254;
  -61.101185, -37.694759, -57.391369, -35.397507;
  -22.890051, -30.174894, -40.714699, -12.495687;
  -57.23983, -52.507458, -51.930592, -38.35437;
  -55.214523, -44.564209, -54.852177, -39.485386;
  -55.387497, -60.598232, -69.369591, -57.488823;
  -28.823202, -40.254093, -48.347206, -14.756355;
  -21.231441, -24.44944, -30.83708, -8.2812672;
  -32.348114, -47.279366, -55.169792, -19.277691;
  -25.900351, -43.824219, -35.703945, -29.660282;
  -62.689655, -61.303337, -77.690979, -59.118347;
  -58.225597, -62.689655, -72.99295, -37.212505;
  -39.697247, -57.951191, -71.072098, -28.90852;
  -49.109085, -62.047489, -55.288551, -44.17337;
  -33.492111, -39.512711, -34.21442, -22.200542;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -30.541935, -51.097294, -26.562534, -31.379015;
  -51.845272, -52.709675, -51.576973, -49.170864;
  -62.757931, -36.282944, -35.987797, -18.368715;
  -28.90852, -35.680882, -43.577427, -26.882872;
  -55.987797, -48.248466, -66.945129, -49.918365;
  -11.893627, -37.351261, -7.6792073, -16.562534;
  -28.970776, -43.12294, -42.276218, -18.516287;
  -43.35796, -39.623219, -43.14566, -16.414963;
  -52.437325, -39.600159, -21.316759, -16.710108;
  -33.934826, -40.135361, -32.260666, -17.22472;
  -33.552235, -40.114769, -32.447334, -25.063271;
  -20.174894, -28.246336, -40.285404, -16.782003;
  -22.655029, -29.130117, -10.83708, -15.873028;
  -21.379015, -23.404663, -26.267389, -18.221142;
  -15.505987, -38.479225, -17.766655, -13.552235;
  -29.069992, -32.460754, -23.464788, -23.771702;
  -50.33802, -61.303337, -53.23558, -49.584606;
  -32.313183, -43.404663, -40.876171, -21.992846;
  -35.249935, -42.598686, -43.371861, -22.435562;
  -58.495827, -54.686489, -80.699577, -38.595486;
  -40.174896, -49.699375, -52.534779, -42.308578;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -28.823202, -29.852428, -32.583134, -22.643259;
  -23.037622, -46.119816, -25.443733, -21.893627;
  -56.055225, -47.364681, -50.866161, -37.519421;
  -28.883327, -27.986122, -46.9897, -29.030899;
  -67.623535, -71.072098, -80.699577, -80.699577;
  -25.638008, -50.054646, -22.742477, -31.307119;
  -41.918819, -62.092064, -77.690979, -43.416431;
  -55.89061, -43.037621, -64.098625, -42.917374;
  -13.404662, -28.615505, -8.2812672, -9.0309;
  -50.903496, -49.217564, -21.464333, -5.8730273;
  -53.699364, -50.341541, -43.897766, -20.541935;
  -20.629383, -35.89822, -18.133696, -13.245319;
  -37.362553, -41.011974, -47.574509, -26.7353;
  -41.646393, -56.589859, -64.503716, -37.644276;
  -21.056547, -32.348114, -34.239613, -22.200542;
  -30.334238, -29.967197, -25.653561, -23.097748;
  -20.541935, -62.087597, -53.125069, -21.056547;
  -48.181606, -48.473106, -53.727131, -32.495686;
  -67.858261, -64.848259, -49.819626, -46.308136;
  -42.56879, -29.425262, -36.3153, -13.552235;
  -56.137131, -56.137131, -56.886765, -56.137131;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -34.301868, -34.841671, -48.200111, -20.996422;
  -20.689507, -57.881054, -41.31889, -22.862728;
  -39.425262, -47.279366, -46.087013, -37.117893;
  -28.89888, -27.70653, -46.15596, -25.383608;
  -75.174644, -57.793976, -84.948502, -77.690979;
  -75.174644, -54.896317, -84.948502, -71.072098;
  -25.445862, -42.903473, -46.809326, -17.531635;
  -46.494164, -57.502613, -46.012989, -48.799217;
  -19.51058, -37.102341, -14.301867, -16.267389;
  -26.945127, -47.694759, -25.812902, -10.689507;
  -31.511036, -47.311726, -25.900351, -15.66533;
  -21.0721, -42.327084, -13.552235, -27.939421;
  -20.087448, -67.858261, -59.662045, -46.945126;
  -24.548658, -45.820206, -51.920948, -21.379015;
  -17.017023, -34.80674, -10.23502, -23.61236;
  -12.495687, -25.960474, -22.373308, -14.154295;
  -21.291567, -45.198627, -49.76115, -17.249912;
  -25.0515, -62.612217, -55.457634, -35.521538;
  -38.970776, -56.059692, -49.170864, -40.656704;
  -44.915699, -38.306461, -43.360088, -25.960474;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -17.164595, -36.515831, -35.310059, -28.221142;
  -26.929575, -56.593639, -43.185196, -57.56274;
  -57.795738, -52.833706, -63.706097, -42.809906;
  -61.408096, -59.62748, -80.699577, -62.404411;
  -53.320553, -57.19368, -84.948502, -56.758018;
  -20.11264, -25.838095, -31.316759, -10.689507;
  -15.960475, -34.903927, -31.918819, -30.11264;
  -18.970776, -39.720406, -27.312168, -18.281267;
  -35.296162, -42.253059, -17.22472, -4.2144198;
  -33.464787, -34.253513, -30.714701, -23.637552;
  -54.93301, -54.852177, -30.260212, -32.433434;
  -23.699808, -45.290043, -24.756355, -34.521336;
  -27.531635, -49.584606, -43.727131, -24.841673;
  -3.0102999, -40.652447, -13.097748, -25.505987;
  -34.983128, -43.872574, -25.29829, -20.689507;
  -27.496702, -31.746056, -15.873028, -18.675631;
  -38.456161, -59.097885, -61.171318, -38.691181;
  -26.059692, -37.125057, -41.316761, -9.4853878;
  -51.777161, -52.231647, -53.435768, -55.094376;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -24.239613, -22.435562, -27.547188, -12.950175;
  -40.737419, -33.874702, -26.86945, -20.23502;
  -56.98587, -43.802807, -44.389317, -33.934826;
  -26.440155, -38.393906, -56.886765, -31.551781;
  -54.822769, -55.041759, -84.948502, -42.008396;
  -26.255619, -25.593435, -33.431984, -16.857679;
  -20.24679, -40.768707, -27.791847, -20.174894;
  -46.541023, -56.035709, -40.23502, -36.758018;
  -18.281267, -24.843801, -10.689507, -25.838095;
  -44.94302, -62.041199, -50.636688, -43.064945;
  -38.774849, -84.948502, -33.284412, -63.706097;
  -28.541479, -46.529732, -29.363008, -32.348114;
  -31.316759, -39.205795, -28.933712, -19.250368;
  -47.331242, -50.33802, -32.670582, -24.903927;
  -38.924072, -56.035709, -51.20993, -21.746056;
  -53.765743, -52.107616, -45.003143, -18.675631;
  -41.713253, -67.858261, -58.112186, -32.348114;
  -34.034046, -29.658152, -27.077147, -23.577427;
  -80.699577, -80.699577, -80.699577, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -21.08387, -30.102999, -28.001675, -14.44944;
  -75.174644, -72.913979, -60.520424, -45.115784;
  -58.483116, -67.623535, -57.537449, -67.2565;
  -32.878281, -41.793968, -44.94302, -18.428841;
  -41.825256, -56.857681, -39.512711, -43.371861;
  -32.668453, -35.987797, -62.614239, -19.425262;
  -31.833502, -48.049587, -56.776043, -33.552235;
  -29.598028, -45.17804, -46.274696, -26.7353;
  -25.123396, -28.0618, -35.123394, -15.41854;
  -48.615505, -54.956444, -45.443733, -44.696228;
  -41.143993, -63.901657, -38.467934, -43.383152;
  -57.696789, -50.349789, -40.804276, -37.104469;
  -25.900351, -51.845272, -20.394363, -44.723553;
  -59.380688, -57.117893, -36.710106, -48.049587;
  -44.501953, -63.618649, -36.430515, -30.714701;
  -34.154293, -65.966766, -56.789307, -48.766861;
  -30.409914, -30.714701, -18.07357, -4.0668473;
  -66.490639, -65.286522, -61.235897, -71.0392;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
